Materias = {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
			31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50}; // Nombres de las materias
Semestres = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}; // Números de los semestres

// Número de semestres = 10

c = [
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 1
    [950000, 950000, 1046000, 1046000, 1152000, 1152000, 1268000, 1268000, 1396000, 1396000],    // Materia 2
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 3
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 4
    [950000, 950000, 1046000, 1046000, 1152000, 1152000, 1268000, 1268000, 1396000, 1396000],    // Materia 5
    [950000, 950000, 1046000, 1046000, 1152000, 1152000, 1268000, 1268000, 1396000, 1396000],    // Materia 6
    [950000, 950000, 1046000, 1046000, 1152000, 1152000, 1268000, 1268000, 1396000, 1396000],    // Materia 7
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 8
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 9
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 10
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 11
    [950000, 950000, 1046000, 1046000, 1152000, 1152000, 1268000, 1268000, 1396000, 1396000],    // Materia 12
    [950000, 950000, 1046000, 1046000, 1152000, 1152000, 1268000, 1268000, 1396000, 1396000],    // Materia 13
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 14
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 15
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 16
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 17
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 18
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 19
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 20
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 21
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 22
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 23
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 24
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 25
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 26
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  // Materia 27
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 28
    [950000, 950000, 1046000, 1046000, 1152000, 1152000, 1268000, 1268000, 1396000, 1396000],    //Materia 29
    [950000, 950000, 1046000, 1046000, 1152000, 1152000, 1268000, 1268000, 1396000, 1396000],    //Materia 30
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 31
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 32
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 33
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 34
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 35
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 36
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 37
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 38
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 39
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 40
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 41
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 42
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 43
    [1900000, 1900000, 2092000, 2092000, 2304000, 2304000, 2536000, 2536000, 2792000, 2792000],  //Materia 44
    [950000, 950000, 1046000, 1046000, 1152000, 1152000, 1268000, 1268000, 1396000, 1396000],    //Materia 45
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 46
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 47
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 48
    [1425000, 1425000, 1569000, 1569000, 1728000, 1728000, 1902000, 1902000, 2094000, 2094000],  //Materia 49
    [1900000, 1900000, 2092000, 2092000, 2304000, 2304000, 2536000, 2536000, 2792000, 2792000],  //Materia 50
];
    
    

prereq = [
    // primer semestre
    [0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],  //materia 1 precalculo
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],  // Materia 2
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],  // Materia 3
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],  // materia 4
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],  // materia 5
